QuoteID,Model,Civ,Turn,Code_1,Code_2,Code_3,Code_4,Code_5,Code_6,Code_7,Code_8,Code_9,Code_10,Code_11,Code_12
DS32B-Poland-T387,DS32B,Poland,387,0,0,0,1,1,0,0,0,0,0,1,1
DS32B-The_Maya-T391,DS32B,The_Maya,391,1,0,0,0,0,0,1,0,1,0,0,1
DS32S-Babylon-T353,DS32S,Babylon,353,0,1,0,0,0,0,0,0,0,1,0,0
DS32S-Songhai-T369,DS32S,Songhai,369,1,0,0,1,1,0,0,0,1,0,0,0
DS32S-The_Iroquois-T396,DS32S,The_Iroquois,396,1,0,1,1,1,0,0,0,0,0,0,0
DS32S-Spain-T400,DS32S,Spain,400,1,0,0,1,0,0,0,0,0,0,0,0
DS32S-India-T400,DS32S,India,400,0,1,1,1,0,1,0,0,0,0,0,0
DS32S-Greece-T401,DS32S,Greece,401,1,0,0,0,1,0,0,0,0,0,0,0
DS32S-Germany-T403,DS32S,Germany,403,1,0,0,1,1,0,0,0,0,0,0,0
DS32S-Byzantium-T405,DS32S,Byzantium,405,0,1,1,0,0,0,0,0,0,1,0,0
DS32S-The_Netherlands-T406,DS32S,The_Netherlands,406,0,1,1,1,0,0,1,0,0,0,1,0
DS32S-Songhai-T409,DS32S,Songhai,409,1,0,0,0,1,0,1,0,1,0,0,0
DS32S-Portugal-T410,DS32S,Portugal,410,1,0,0,1,1,0,0,0,0,0,0,0
DS32S-France-T413,DS32S,France,413,1,0,0,0,1,0,0,0,1,0,0,0
DS32S-The_Shoshone-T429,DS32S,The_Shoshone,429,1,0,0,1,1,0,1,0,0,0,0,0
DS32S-The_Inca-T433,DS32S,The_Inca,433,1,0,0,0,1,0,0,0,0,0,0,1
DS32S-Siam-T445,DS32S,Siam,445,1,1,0,0,1,0,1,0,0,0,0,0
DS32S-The_Celts-T452,DS32S,The_Celts,452,0,1,1,1,0,0,0,0,0,1,1,0
DS32S-Assyria-T453,DS32S,Assyria,453,1,0,0,0,0,0,1,1,0,0,0,0
DS32S-Denmark-T456,DS32S,Denmark,456,1,0,0,0,1,1,0,0,0,0,0,0
DS32S-Siam-T459,DS32S,Siam,459,0,1,0,0,0,0,0,0,0,1,0,0
DS32S-The_Ottomans-T485,DS32S,The_Ottomans,485,1,1,0,1,1,1,0,0,0,0,0,0
GLM47B-Mongolia-T395,GLM47B,Mongolia,395,1,0,1,1,0,0,1,1,1,1,0,0
